Transaction ID,Date,Year,Month,MonthName,Customer ID,Gender,Age,Age Band,Product Category,Quantity,Price per Unit,Total Amount
180,2023-01-01,2023,1,January,CUST180,Male,41,35-49,Clothing,3,300,900
522,2023-01-01,2023,1,January,CUST522,Male,46,35-49,Beauty,3,500,1500
559,2023-01-01,2023,1,January,CUST559,Female,40,35-49,Clothing,4,300,1200
163,2023-01-02,2023,1,January,CUST163,Female,64,50-64,Clothing,3,50,150
303,2023-01-02,2023,1,January,CUST303,Male,19,18-24,Electronics,3,30,90
421,2023-01-02,2023,1,January,CUST421,Female,37,35-49,Clothing,3,500,1500
979,2023-01-02,2023,1,January,CUST979,Female,19,18-24,Beauty,1,25,25
610,2023-01-03,2023,1,January,CUST610,Female,26,25-34,Beauty,2,300,600
32,2023-01-04,2023,1,January,CUST032,Male,30,25-34,Beauty,3,30,90
231,2023-01-04,2023,1,January,CUST231,Female,23,18-24,Clothing,3,50,150
683,2023-01-04,2023,1,January,CUST683,Male,38,35-49,Beauty,2,500,1000
367,2023-01-05,2023,1,January,CUST367,Female,57,50-64,Electronics,1,50,50
391,2023-01-05,2023,1,January,CUST391,Male,19,18-24,Beauty,2,25,50
432,2023-01-05,2023,1,January,CUST432,Female,60,50-64,Electronics,2,500,1000
150,2023-01-06,2023,1,January,CUST150,Female,58,50-64,Electronics,4,30,120
845,2023-01-06,2023,1,January,CUST845,Male,54,50-64,Clothing,1,500,500
797,2023-01-07,2023,1,January,CUST797,Male,40,35-49,Clothing,3,25,75
921,2023-01-07,2023,1,January,CUST921,Male,51,50-64,Electronics,3,25,75
291,2023-01-08,2023,1,January,CUST291,Male,60,50-64,Clothing,2,300,600
907,2023-01-08,2023,1,January,CUST907,Female,45,35-49,Electronics,1,25,25
860,2023-01-09,2023,1,January,CUST860,Male,63,50-64,Clothing,4,50,200
184,2023-01-10,2023,1,January,CUST184,Male,31,25-34,Electronics,4,50,200
734,2023-01-10,2023,1,January,CUST734,Female,27,25-34,Clothing,1,30,30
225,2023-01-11,2023,1,January,CUST225,Female,57,50-64,Beauty,4,25,100
679,2023-01-11,2023,1,January,CUST679,Female,18,18-24,Beauty,3,30,90
746,2023-01-11,2023,1,January,CUST746,Female,33,25-34,Clothing,3,30,90
3,2023-01-13,2023,1,January,CUST003,Male,50,50-64,Electronics,1,30,30
464,2023-01-13,2023,1,January,CUST464,Male,38,35-49,Electronics,2,300,600
484,2023-01-13,2023,1,January,CUST484,Female,19,18-24,Clothing,4,300,1200
591,2023-01-13,2023,1,January,CUST591,Male,53,50-64,Electronics,4,25,100
21,2023-01-14,2023,1,January,CUST021,Female,50,50-64,Beauty,1,500,500
708,2023-01-14,2023,1,January,CUST708,Female,43,35-49,Beauty,3,300,900
713,2023-01-14,2023,1,January,CUST713,Male,34,25-34,Beauty,3,25,75
768,2023-01-14,2023,1,January,CUST768,Female,24,18-24,Beauty,3,25,75
499,2023-01-15,2023,1,January,CUST499,Male,46,35-49,Beauty,2,30,60
697,2023-01-15,2023,1,January,CUST697,Male,53,50-64,Clothing,1,500,500
831,2023-01-15,2023,1,January,CUST831,Male,27,25-34,Electronics,4,25,100
15,2023-01-16,2023,1,January,CUST015,Female,42,35-49,Electronics,4,500,2000
743,2023-01-16,2023,1,January,CUST743,Female,34,25-34,Beauty,4,500,2000
14,2023-01-17,2023,1,January,CUST014,Male,64,50-64,Clothing,4,30,120
103,2023-01-17,2023,1,January,CUST103,Female,59,50-64,Clothing,1,25,25
238,2023-01-17,2023,1,January,CUST238,Female,39,35-49,Beauty,1,500,500
986,2023-01-17,2023,1,January,CUST986,Female,49,35-49,Clothing,2,500,1000
438,2023-01-19,2023,1,January,CUST438,Female,42,35-49,Clothing,1,30,30
475,2023-01-20,2023,1,January,CUST475,Male,26,25-34,Clothing,3,25,75
505,2023-01-20,2023,1,January,CUST505,Male,24,18-24,Beauty,1,50,50
344,2023-01-21,2023,1,January,CUST344,Female,42,35-49,Beauty,1,30,30
448,2023-01-21,2023,1,January,CUST448,Female,54,50-64,Beauty,2,30,60
742,2023-01-21,2023,1,January,CUST742,Female,38,35-49,Electronics,4,500,2000
445,2023-01-22,2023,1,January,CUST445,Female,53,50-64,Electronics,1,300,300
787,2023-01-22,2023,1,January,CUST787,Male,41,35-49,Electronics,1,25,25
49,2023-01-23,2023,1,January,CUST049,Female,54,50-64,Electronics,2,500,1000
420,2023-01-23,2023,1,January,CUST420,Female,22,18-24,Clothing,4,500,2000
519,2023-01-23,2023,1,January,CUST519,Female,36,35-49,Electronics,4,30,120
64,2023-01-24,2023,1,January,CUST064,Male,49,35-49,Clothing,4,25,100
592,2023-01-24,2023,1,January,CUST592,Female,46,35-49,Beauty,4,500,2000
912,2023-01-24,2023,1,January,CUST912,Male,51,50-64,Beauty,3,50,150
134,2023-01-25,2023,1,January,CUST134,Male,49,35-49,Electronics,1,50,50
288,2023-01-26,2023,1,January,CUST288,Male,28,25-34,Clothing,4,30,120
323,2023-01-26,2023,1,January,CUST323,Female,29,25-34,Beauty,3,300,900
618,2023-01-26,2023,1,January,CUST618,Female,27,25-34,Beauty,1,50,50
720,2023-01-26,2023,1,January,CUST720,Female,56,50-64,Beauty,3,500,1500
415,2023-01-27,2023,1,January,CUST415,Male,53,50-64,Clothing,2,30,60
736,2023-01-27,2023,1,January,CUST736,Male,29,25-34,Clothing,4,25,100
929,2023-01-27,2023,1,January,CUST929,Female,23,18-24,Beauty,3,25,75
264,2023-01-28,2023,1,January,CUST264,Male,47,35-49,Clothing,3,300,900
913,2023-01-28,2023,1,January,CUST913,Male,29,25-34,Electronics,3,30,90
940,2023-01-28,2023,1,January,CUST940,Female,20,18-24,Electronics,1,30,30
101,2023-01-29,2023,1,January,CUST101,Male,32,25-34,Clothing,2,300,600
189,2023-01-30,2023,1,January,CUST189,Male,63,50-64,Beauty,1,50,50
317,2023-01-30,2023,1,January,CUST317,Male,22,18-24,Electronics,3,30,90
322,2023-01-30,2023,1,January,CUST322,Male,51,50-64,Electronics,1,500,500
329,2023-01-30,2023,1,January,CUST329,Female,46,35-49,Electronics,4,25,100
235,2023-01-31,2023,1,January,CUST235,Female,23,18-24,Electronics,2,500,1000
300,2023-01-31,2023,1,January,CUST300,Female,19,18-24,Electronics,4,50,200
964,2023-01-31,2023,1,January,CUST964,Male,24,18-24,Clothing,3,300,900
269,2023-02-01,2023,2,February,CUST269,Male,25,25-34,Clothing,4,500,2000
320,2023-02-01,2023,2,February,CUST320,Female,28,25-34,Electronics,4,300,1200
673,2023-02-01,2023,2,February,CUST673,Female,43,35-49,Clothing,3,500,1500
142,2023-02-02,2023,2,February,CUST142,Male,35,35-49,Electronics,4,300,1200
223,2023-02-02,2023,2,February,CUST223,Female,64,50-64,Clothing,1,25,25
666,2023-02-02,2023,2,February,CUST666,Male,51,50-64,Electronics,3,50,150
107,2023-02-03,2023,2,February,CUST107,Female,21,18-24,Clothing,4,300,1200
933,2023-02-03,2023,2,February,CUST933,Male,22,18-24,Beauty,1,30,30
237,2023-02-04,2023,2,February,CUST237,Female,50,50-64,Beauty,2,500,1000
335,2023-02-04,2023,2,February,CUST335,Female,47,35-49,Beauty,4,30,120
63,2023-02-05,2023,2,February,CUST063,Male,57,50-64,Electronics,2,25,50
195,2023-02-05,2023,2,February,CUST195,Male,52,50-64,Clothing,1,30,30
333,2023-02-05,2023,2,February,CUST333,Female,54,50-64,Electronics,4,300,1200
379,2023-02-05,2023,2,February,CUST379,Female,47,35-49,Clothing,1,25,25
490,2023-02-05,2023,2,February,CUST490,Male,34,25-34,Clothing,3,50,150
530,2023-02-05,2023,2,February,CUST530,Female,18,18-24,Electronics,4,30,120
740,2023-02-05,2023,2,February,CUST740,Female,25,25-34,Beauty,4,50,200
793,2023-02-05,2023,2,February,CUST793,Male,54,50-64,Beauty,1,30,30
85,2023-02-06,2023,2,February,CUST085,Male,31,25-34,Clothing,3,50,150
232,2023-02-06,2023,2,February,CUST232,Female,43,35-49,Beauty,1,25,25
240,2023-02-06,2023,2,February,CUST240,Female,23,18-24,Beauty,1,300,300
993,2023-02-06,2023,2,February,CUST993,Female,48,35-49,Electronics,3,50,150
366,2023-02-07,2023,2,February,CUST366,Male,57,50-64,Clothing,2,50,100
372,2023-02-07,2023,2,February,CUST372,Female,24,18-24,Beauty,3,500,1500
596,2023-02-07,2023,2,February,CUST596,Female,64,50-64,Electronics,1,300,300
936,2023-02-07,2023,2,February,CUST936,Male,57,50-64,Beauty,4,50,200
284,2023-02-08,2023,2,February,CUST284,Male,43,35-49,Clothing,4,50,200
434,2023-02-08,2023,2,February,CUST434,Female,43,35-49,Electronics,2,25,50
775,2023-02-08,2023,2,February,CUST775,Female,46,35-49,Electronics,4,25,100
977,2023-02-08,2023,2,February,CUST977,Female,35,35-49,Electronics,3,25,75
649,2023-02-09,2023,2,February,CUST649,Female,58,50-64,Clothing,2,300,600
54,2023-02-10,2023,2,February,CUST054,Female,38,35-49,Electronics,3,500,1500
68,2023-02-10,2023,2,February,CUST068,Male,25,25-34,Electronics,1,300,300
192,2023-02-10,2023,2,February,CUST192,Male,62,50-64,Beauty,2,50,100
331,2023-02-11,2023,2,February,CUST331,Male,28,25-34,Electronics,3,30,90
346,2023-02-11,2023,2,February,CUST346,Male,59,50-64,Clothing,2,500,1000
657,2023-02-11,2023,2,February,CUST657,Male,40,35-49,Clothing,1,25,25
732,2023-02-11,2023,2,February,CUST732,Male,61,50-64,Electronics,2,500,1000
972,2023-02-11,2023,2,February,CUST972,Male,49,35-49,Beauty,4,25,100
714,2023-02-12,2023,2,February,CUST714,Female,18,18-24,Clothing,1,500,500
193,2023-02-13,2023,2,February,CUST193,Male,35,35-49,Beauty,3,500,1500
577,2023-02-13,2023,2,February,CUST577,Male,21,18-24,Beauty,4,500,2000
848,2023-02-13,2023,2,February,CUST848,Female,63,50-64,Clothing,3,25,75
945,2023-02-13,2023,2,February,CUST945,Male,30,25-34,Beauty,1,25,25
11,2023-02-14,2023,2,February,CUST011,Male,23,18-24,Clothing,2,50,100
821,2023-02-14,2023,2,February,CUST821,Male,49,35-49,Electronics,1,300,300
133,2023-02-16,2023,2,February,CUST133,Male,20,18-24,Electronics,3,300,900
16,2023-02-17,2023,2,February,CUST016,Male,19,18-24,Clothing,3,500,1500
42,2023-02-17,2023,2,February,CUST042,Male,22,18-24,Clothing,3,300,900
292,2023-02-17,2023,2,February,CUST292,Male,20,18-24,Beauty,4,300,1200
416,2023-02-17,2023,2,February,CUST416,Male,53,50-64,Electronics,4,500,2000
584,2023-02-17,2023,2,February,CUST584,Female,27,25-34,Beauty,4,50,200
861,2023-02-17,2023,2,February,CUST861,Female,41,35-49,Clothing,3,30,90
256,2023-02-18,2023,2,February,CUST256,Male,23,18-24,Clothing,2,500,1000
44,2023-02-19,2023,2,February,CUST044,Female,22,18-24,Clothing,1,25,25
257,2023-02-19,2023,2,February,CUST257,Male,19,18-24,Beauty,4,500,2000
268,2023-02-20,2023,2,February,CUST268,Female,28,25-34,Electronics,1,30,30
287,2023-02-20,2023,2,February,CUST287,Male,54,50-64,Clothing,4,25,100
966,2023-02-20,2023,2,February,CUST966,Male,60,50-64,Electronics,2,500,1000
70,2023-02-21,2023,2,February,CUST070,Female,43,35-49,Clothing,1,300,300
371,2023-02-21,2023,2,February,CUST371,Female,20,18-24,Beauty,1,25,25
900,2023-02-21,2023,2,February,CUST900,Male,21,18-24,Clothing,2,30,60
8,2023-02-22,2023,2,February,CUST008,Male,30,25-34,Electronics,4,25,100
41,2023-02-22,2023,2,February,CUST041,Male,34,25-34,Clothing,2,25,50
454,2023-02-22,2023,2,February,CUST454,Female,46,35-49,Beauty,1,25,25
780,2023-02-22,2023,2,February,CUST780,Male,52,50-64,Electronics,2,25,50
920,2023-02-22,2023,2,February,CUST920,Female,28,25-34,Beauty,3,25,75
396,2023-02-23,2023,2,February,CUST396,Female,55,50-64,Beauty,1,30,30
168,2023-02-24,2023,2,February,CUST168,Male,53,50-64,Clothing,1,300,300
400,2023-02-24,2023,2,February,CUST400,Male,53,50-64,Clothing,4,50,200
611,2023-02-24,2023,2,February,CUST611,Male,51,50-64,Beauty,3,500,1500
800,2023-02-24,2023,2,February,CUST800,Male,32,25-34,Clothing,4,300,1200
272,2023-02-25,2023,2,February,CUST272,Female,61,50-64,Electronics,2,50,100
473,2023-02-25,2023,2,February,CUST473,Male,64,50-64,Beauty,1,50,50
506,2023-02-25,2023,2,February,CUST506,Male,34,25-34,Beauty,3,500,1500
766,2023-02-25,2023,2,February,CUST766,Male,38,35-49,Electronics,3,300,900
135,2023-02-26,2023,2,February,CUST135,Male,20,18-24,Clothing,2,25,50
2,2023-02-27,2023,2,February,CUST002,Female,26,25-34,Clothing,20,500,10000
158,2023-02-27,2023,2,February,CUST158,Female,44,35-49,Electronics,2,300,600
185,2023-02-27,2023,2,February,CUST185,Male,24,18-24,Clothing,1,25,25
433,2023-02-27,2023,2,February,CUST433,Male,29,25-34,Beauty,4,50,200
152,2023-02-28,2023,2,February,CUST152,Male,43,35-49,Electronics,4,500,2000
753,2023-02-28,2023,2,February,CUST753,Female,32,25-34,Clothing,1,30,30
763,2023-02-28,2023,2,February,CUST763,Male,34,25-34,Clothing,2,25,50
932,2023-02-28,2023,2,February,CUST932,Female,45,35-49,Beauty,4,25,100
399,2023-03-01,2023,3,March,CUST399,Female,64,50-64,Beauty,2,30,60
500,2023-03-01,2023,3,March,CUST500,Female,60,50-64,Beauty,4,25,100
514,2023-03-01,2023,3,March,CUST514,Female,18,18-24,Electronics,1,300,300
947,2023-03-02,2023,3,March,CUST947,Male,50,50-64,Beauty,1,300,300
220,2023-03-03,2023,3,March,CUST220,Male,64,50-64,Beauty,1,500,500
339,2023-03-03,2023,3,March,CUST339,Female,22,18-24,Electronics,2,25,50
785,2023-03-03,2023,3,March,CUST785,Female,31,25-34,Beauty,4,50,200
885,2023-03-03,2023,3,March,CUST885,Female,52,50-64,Clothing,4,30,120
888,2023-03-03,2023,3,March,CUST888,Female,52,50-64,Electronics,4,25,100
621,2023-03-04,2023,3,March,CUST621,Female,40,35-49,Beauty,2,500,1000
52,2023-03-05,2023,3,March,CUST052,Female,36,35-49,Beauty,1,300,300
536,2023-03-05,2023,3,March,CUST536,Female,55,50-64,Beauty,4,30,120
197,2023-03-06,2023,3,March,CUST197,Female,42,35-49,Clothing,4,50,200
750,2023-03-06,2023,3,March,CUST750,Female,35,35-49,Clothing,3,25,75
910,2023-03-06,2023,3,March,CUST910,Female,20,18-24,Beauty,3,50,150
917,2023-03-06,2023,3,March,CUST917,Female,57,50-64,Electronics,4,50,200
198,2023-03-07,2023,3,March,CUST198,Female,54,50-64,Beauty,3,300,900
444,2023-03-07,2023,3,March,CUST444,Female,61,50-64,Clothing,3,30,90
547,2023-03-07,2023,3,March,CUST547,Male,63,50-64,Clothing,4,500,2000
705,2023-03-07,2023,3,March,CUST705,Male,60,50-64,Electronics,2,25,50
423,2023-03-08,2023,3,March,CUST423,Female,27,25-34,Clothing,1,25,25
248,2023-03-09,2023,3,March,CUST248,Male,26,25-34,Clothing,3,300,900
360,2023-03-09,2023,3,March,CUST360,Male,42,35-49,Clothing,4,25,100
377,2023-03-09,2023,3,March,CUST377,Female,46,35-49,Clothing,4,50,200
397,2023-03-10,2023,3,March,CUST397,Female,30,25-34,Beauty,1,25,25
623,2023-03-10,2023,3,March,CUST623,Male,34,25-34,Clothing,3,50,150
717,2023-03-11,2023,3,March,CUST717,Male,57,50-64,Clothing,1,500,500
130,2023-03-12,2023,3,March,CUST130,Female,57,50-64,Clothing,1,500,500
658,2023-03-12,2023,3,March,CUST658,Male,59,50-64,Clothing,1,25,25
7,2023-03-13,2023,3,March,CUST007,Male,46,35-49,Clothing,2,25,50
119,2023-03-13,2023,3,March,CUST119,Female,60,50-64,Clothing,3,50,150
278,2023-03-13,2023,3,March,CUST278,Female,37,35-49,Clothing,4,25,100
117,2023-03-15,2023,3,March,CUST117,Male,19,18-24,Electronics,2,500,1000
442,2023-03-17,2023,3,March,CUST442,Female,60,50-64,Clothing,4,25,100
590,2023-03-17,2023,3,March,CUST590,Male,36,35-49,Clothing,3,300,900
607,2023-03-17,2023,3,March,CUST607,Male,54,50-64,Clothing,3,25,75
436,2023-03-18,2023,3,March,CUST436,Female,57,50-64,Clothing,4,30,120
942,2023-03-18,2023,3,March,CUST942,Male,51,50-64,Clothing,3,500,1500
659,2023-03-19,2023,3,March,CUST659,Female,39,35-49,Electronics,1,30,30
941,2023-03-19,2023,3,March,CUST941,Female,57,50-64,Clothing,2,25,50
136,2023-03-20,2023,3,March,CUST136,Male,44,35-49,Electronics,2,300,600
175,2023-03-20,2023,3,March,CUST175,Female,31,25-34,Electronics,4,25,100
663,2023-03-20,2023,3,March,CUST663,Male,23,18-24,Clothing,4,300,1200
748,2023-03-20,2023,3,March,CUST748,Male,25,25-34,Clothing,3,50,150
806,2023-03-20,2023,3,March,CUST806,Female,35,35-49,Beauty,3,300,900
38,2023-03-21,2023,3,March,CUST038,Male,38,35-49,Beauty,4,50,200
313,2023-03-21,2023,3,March,CUST313,Female,55,50-64,Beauty,3,500,1500
402,2023-03-21,2023,3,March,CUST402,Female,41,35-49,Clothing,2,300,600
459,2023-03-21,2023,3,March,CUST459,Male,28,25-34,Clothing,4,300,1200
161,2023-03-22,2023,3,March,CUST161,Male,64,50-64,Beauty,2,500,1000
328,2023-03-22,2023,3,March,CUST328,Male,39,35-49,Beauty,2,50,100
383,2023-03-22,2023,3,March,CUST383,Female,46,35-49,Beauty,3,30,90
973,2023-03-22,2023,3,March,CUST973,Male,60,50-64,Clothing,1,50,50
978,2023-03-22,2023,3,March,CUST978,Female,53,50-64,Clothing,3,50,150
33,2023-03-23,2023,3,March,CUST033,Female,50,50-64,Electronics,2,50,100
138,2023-03-23,2023,3,March,CUST138,Male,49,35-49,Clothing,4,50,200
471,2023-03-23,2023,3,March,CUST471,Male,32,25-34,Clothing,3,50,150
636,2023-03-23,2023,3,March,CUST636,Female,21,18-24,Beauty,3,500,1500
177,2023-03-24,2023,3,March,CUST177,Male,45,35-49,Beauty,2,50,100
426,2023-03-24,2023,3,March,CUST426,Male,23,18-24,Electronics,3,50,150
76,2023-03-25,2023,3,March,CUST076,Female,22,18-24,Electronics,2,50,100
91,2023-03-25,2023,3,March,CUST091,Female,55,50-64,Electronics,1,500,500
461,2023-03-25,2023,3,March,CUST461,Female,18,18-24,Beauty,2,500,1000
764,2023-03-25,2023,3,March,CUST764,Female,40,35-49,Clothing,1,25,25
202,2023-03-26,2023,3,March,CUST202,Female,34,25-34,Clothing,4,300,1200
301,2023-03-26,2023,3,March,CUST301,Male,30,25-34,Clothing,4,30,120
703,2023-03-26,2023,3,March,CUST703,Male,34,25-34,Electronics,2,50,100
294,2023-03-27,2023,3,March,CUST294,Female,23,18-24,Clothing,3,30,90
760,2023-03-27,2023,3,March,CUST760,Male,27,25-34,Beauty,1,500,500
575,2023-03-28,2023,3,March,CUST575,Male,60,50-64,Clothing,2,50,100
88,2023-03-29,2023,3,March,CUST088,Male,56,50-64,Clothing,1,500,500
975,2023-03-30,2023,3,March,CUST975,Female,56,50-64,Clothing,4,50,200
553,2023-03-31,2023,3,March,CUST553,Male,24,18-24,Clothing,4,300,1200
462,2023-04-01,2023,4,April,CUST462,Male,63,50-64,Electronics,4,300,1200
614,2023-04-01,2023,4,April,CUST614,Female,39,35-49,Beauty,4,300,1200
808,2023-04-01,2023,4,April,CUST808,Male,33,25-34,Beauty,4,500,2000
166,2023-04-02,2023,4,April,CUST166,Male,34,25-34,Clothing,4,500,2000
465,2023-04-02,2023,4,April,CUST465,Female,43,35-49,Electronics,3,50,150
502,2023-04-02,2023,4,April,CUST502,Male,43,35-49,Electronics,3,50,150
905,2023-04-02,2023,4,April,CUST905,Male,58,50-64,Beauty,1,300,300
280,2023-04-04,2023,4,April,CUST280,Female,37,35-49,Clothing,3,500,1500
719,2023-04-04,2023,4,April,CUST719,Female,42,35-49,Clothing,2,30,60
834,2023-04-04,2023,4,April,CUST834,Female,56,50-64,Beauty,2,30,60
891,2023-04-05,2023,4,April,CUST891,Male,41,35-49,Electronics,3,300,900
928,2023-04-05,2023,4,April,CUST928,Female,35,35-49,Clothing,4,300,1200
332,2023-04-06,2023,4,April,CUST332,Male,58,50-64,Electronics,4,300,1200
255,2023-04-08,2023,4,April,CUST255,Male,48,35-49,Clothing,1,30,30
