Transaction ID,Date,Year,Month,MonthName,Customer ID,Gender,Age,Age Band,Product Category,Quantity,Price per Unit,Total Amount
275,2023-04-08,2023,4,April,CUST275,Male,43,35-49,Clothing,2,500,1000
314,2023-04-08,2023,4,April,CUST314,Male,52,50-64,Clothing,4,30,120
517,2023-04-08,2023,4,April,CUST517,Female,47,35-49,Clothing,4,25,100
847,2023-04-08,2023,4,April,CUST847,Female,18,18-24,Electronics,4,300,1200
61,2023-04-09,2023,4,April,CUST061,Male,21,18-24,Beauty,4,50,200
274,2023-04-09,2023,4,April,CUST274,Female,23,18-24,Clothing,2,500,1000
486,2023-04-09,2023,4,April,CUST486,Female,35,35-49,Electronics,1,25,25
548,2023-04-09,2023,4,April,CUST548,Female,51,50-64,Clothing,2,30,60
886,2023-04-09,2023,4,April,CUST886,Male,37,35-49,Electronics,3,300,900
892,2023-04-09,2023,4,April,CUST892,Male,20,18-24,Electronics,1,50,50
601,2023-04-10,2023,4,April,CUST601,Male,19,18-24,Clothing,1,30,30
901,2023-04-10,2023,4,April,CUST901,Male,31,25-34,Electronics,1,30,30
527,2023-04-11,2023,4,April,CUST527,Male,57,50-64,Clothing,2,25,50
23,2023-04-12,2023,4,April,CUST023,Female,35,35-49,Clothing,4,30,120
174,2023-04-12,2023,4,April,CUST174,Female,39,35-49,Beauty,1,300,300
589,2023-04-12,2023,4,April,CUST589,Female,36,35-49,Beauty,2,500,1000
774,2023-04-12,2023,4,April,CUST774,Female,40,35-49,Clothing,2,25,50
1000,2023-04-12,2023,4,April,CUST1000,Male,47,35-49,Electronics,4,30,120
210,2023-04-13,2023,4,April,CUST210,Male,37,35-49,Electronics,4,50,200
478,2023-04-13,2023,4,April,CUST478,Female,58,50-64,Clothing,2,30,60
745,2023-04-13,2023,4,April,CUST745,Male,54,50-64,Beauty,2,50,100
354,2023-04-15,2023,4,April,CUST354,Female,49,35-49,Beauty,4,50,200
408,2023-04-15,2023,4,April,CUST408,Female,64,50-64,Beauty,1,500,500
674,2023-04-16,2023,4,April,CUST674,Female,38,35-49,Clothing,1,300,300
967,2023-04-17,2023,4,April,CUST967,Male,62,50-64,Beauty,1,25,25
79,2023-04-18,2023,4,April,CUST079,Male,34,25-34,Beauty,1,300,300
406,2023-04-18,2023,4,April,CUST406,Female,22,18-24,Beauty,4,25,100
450,2023-04-18,2023,4,April,CUST450,Female,59,50-64,Beauty,2,25,50
562,2023-04-18,2023,4,April,CUST562,Male,54,50-64,Electronics,2,25,50
108,2023-04-19,2023,4,April,CUST108,Female,27,25-34,Beauty,3,25,75
111,2023-04-19,2023,4,April,CUST111,Female,34,25-34,Electronics,3,500,1500
207,2023-04-19,2023,4,April,CUST207,Female,42,35-49,Beauty,2,25,50
724,2023-04-19,2023,4,April,CUST724,Male,61,50-64,Clothing,3,50,150
836,2023-04-19,2023,4,April,CUST836,Female,22,18-24,Clothing,1,50,50
969,2023-04-19,2023,4,April,CUST969,Female,40,35-49,Clothing,3,300,900
246,2023-04-20,2023,4,April,CUST246,Female,48,35-49,Electronics,2,25,50
298,2023-04-20,2023,4,April,CUST298,Male,27,25-34,Beauty,4,300,1200
374,2023-04-20,2023,4,April,CUST374,Female,59,50-64,Beauty,3,25,75
572,2023-04-20,2023,4,April,CUST572,Male,31,25-34,Clothing,4,500,2000
665,2023-04-20,2023,4,April,CUST665,Male,57,50-64,Clothing,1,50,50
39,2023-04-21,2023,4,April,CUST039,Male,23,18-24,Clothing,4,30,120
893,2023-04-21,2023,4,April,CUST893,Male,49,35-49,Electronics,1,50,50
17,2023-04-22,2023,4,April,CUST017,Female,27,25-34,Clothing,4,25,100
316,2023-04-22,2023,4,April,CUST316,Female,48,35-49,Clothing,2,25,50
755,2023-04-22,2023,4,April,CUST755,Female,58,50-64,Clothing,3,25,75
28,2023-04-23,2023,4,April,CUST028,Female,43,35-49,Beauty,1,500,500
98,2023-04-23,2023,4,April,CUST098,Female,55,50-64,Beauty,2,50,100
129,2023-04-23,2023,4,April,CUST129,Female,21,18-24,Beauty,2,300,600
230,2023-04-23,2023,4,April,CUST230,Male,54,50-64,Beauty,1,25,25
613,2023-04-23,2023,4,April,CUST613,Female,52,50-64,Clothing,3,30,90
691,2023-04-23,2023,4,April,CUST691,Female,51,50-64,Clothing,3,30,90
693,2023-04-23,2023,4,April,CUST693,Male,41,35-49,Beauty,3,500,1500
477,2023-04-24,2023,4,April,CUST477,Male,43,35-49,Clothing,4,30,120
863,2023-04-24,2023,4,April,CUST863,Female,30,25-34,Electronics,2,25,50
6,2023-04-25,2023,4,April,CUST006,Female,45,35-49,Beauty,1,30,30
483,2023-04-25,2023,4,April,CUST483,Male,55,50-64,Clothing,1,30,30
738,2023-04-25,2023,4,April,CUST738,Male,41,35-49,Clothing,2,50,100
222,2023-04-26,2023,4,April,CUST222,Male,51,50-64,Clothing,4,30,120
588,2023-04-26,2023,4,April,CUST588,Male,38,35-49,Electronics,2,30,60
953,2023-04-26,2023,4,April,CUST953,Male,45,35-49,Beauty,3,30,90
66,2023-04-27,2023,4,April,CUST066,Female,45,35-49,Electronics,1,30,30
482,2023-04-27,2023,4,April,CUST482,Female,28,25-34,Clothing,4,300,1200
903,2023-04-27,2023,4,April,CUST903,Female,51,50-64,Beauty,4,50,200
102,2023-04-28,2023,4,April,CUST102,Female,47,35-49,Beauty,2,25,50
228,2023-04-28,2023,4,April,CUST228,Female,59,50-64,Electronics,2,30,60
236,2023-04-28,2023,4,April,CUST236,Female,54,50-64,Clothing,1,25,25
660,2023-04-29,2023,4,April,CUST660,Female,38,35-49,Beauty,2,500,1000
884,2023-04-29,2023,4,April,CUST884,Female,26,25-34,Clothing,2,30,60
987,2023-04-29,2023,4,April,CUST987,Female,30,25-34,Clothing,3,300,900
18,2023-04-30,2023,4,April,CUST018,Female,47,35-49,Electronics,2,25,50
69,2023-04-30,2023,4,April,CUST069,Female,56,50-64,Beauty,3,25,75
995,2023-04-30,2023,4,April,CUST995,Female,41,35-49,Clothing,1,30,30
337,2023-05-01,2023,5,May,CUST337,Male,38,35-49,Clothing,1,500,500
585,2023-05-01,2023,5,May,CUST585,Female,24,18-24,Clothing,1,25,25
652,2023-05-01,2023,5,May,CUST652,Female,34,25-34,Beauty,2,50,100
242,2023-05-02,2023,5,May,CUST242,Male,21,18-24,Clothing,1,25,25
293,2023-05-02,2023,5,May,CUST293,Male,50,50-64,Electronics,3,30,90
460,2023-05-02,2023,5,May,CUST460,Male,40,35-49,Beauty,1,50,50
188,2023-05-03,2023,5,May,CUST188,Male,40,35-49,Clothing,3,25,75
357,2023-05-03,2023,5,May,CUST357,Female,40,35-49,Electronics,3,25,75
646,2023-05-03,2023,5,May,CUST646,Male,38,35-49,Clothing,3,30,90
749,2023-05-03,2023,5,May,CUST749,Male,42,35-49,Beauty,1,30,30
974,2023-05-03,2023,5,May,CUST974,Male,47,35-49,Beauty,1,30,30
190,2023-05-04,2023,5,May,CUST190,Female,60,50-64,Beauty,3,30,90
849,2023-05-04,2023,5,May,CUST849,Male,32,25-34,Clothing,2,25,50
853,2023-05-04,2023,5,May,CUST853,Male,21,18-24,Beauty,2,500,1000
252,2023-05-05,2023,5,May,CUST252,Male,54,50-64,Electronics,1,300,300
606,2023-05-05,2023,5,May,CUST606,Male,22,18-24,Electronics,1,50,50
779,2023-05-05,2023,5,May,CUST779,Female,56,50-64,Electronics,2,500,1000
824,2023-05-05,2023,5,May,CUST824,Male,63,50-64,Clothing,4,30,120
866,2023-05-05,2023,5,May,CUST866,Male,24,18-24,Electronics,1,50,50
5,2023-05-06,2023,5,May,CUST005,Male,30,25-34,Beauty,2,50,100
90,2023-05-06,2023,5,May,CUST090,Female,51,50-64,Electronics,1,30,30
380,2023-05-06,2023,5,May,CUST380,Male,56,50-64,Electronics,2,300,600
593,2023-05-06,2023,5,May,CUST593,Male,35,35-49,Electronics,2,30,60
820,2023-05-06,2023,5,May,CUST820,Male,49,35-49,Electronics,4,50,200
120,2023-05-07,2023,5,May,CUST120,Male,60,50-64,Beauty,1,50,50
221,2023-05-07,2023,5,May,CUST221,Male,39,35-49,Beauty,2,300,600
341,2023-05-07,2023,5,May,CUST341,Male,31,25-34,Clothing,4,50,200
640,2023-05-07,2023,5,May,CUST640,Female,51,50-64,Electronics,4,30,120
744,2023-05-07,2023,5,May,CUST744,Male,40,35-49,Electronics,1,25,25
273,2023-05-08,2023,5,May,CUST273,Female,22,18-24,Beauty,1,50,50
283,2023-05-08,2023,5,May,CUST283,Female,18,18-24,Electronics,1,500,500
452,2023-05-08,2023,5,May,CUST452,Female,48,35-49,Clothing,3,500,1500
469,2023-05-08,2023,5,May,CUST469,Male,18,18-24,Beauty,3,25,75
620,2023-05-08,2023,5,May,CUST620,Male,63,50-64,Electronics,3,25,75
946,2023-05-08,2023,5,May,CUST946,Male,62,50-64,Electronics,4,500,2000
148,2023-05-09,2023,5,May,CUST148,Male,18,18-24,Clothing,2,30,60
414,2023-05-09,2023,5,May,CUST414,Male,48,35-49,Beauty,4,25,100
883,2023-05-09,2023,5,May,CUST883,Male,40,35-49,Electronics,1,500,500
731,2023-05-10,2023,5,May,CUST731,Male,54,50-64,Clothing,4,500,2000
930,2023-05-10,2023,5,May,CUST930,Male,54,50-64,Clothing,4,50,200
518,2023-05-11,2023,5,May,CUST518,Female,40,35-49,Clothing,1,30,30
758,2023-05-12,2023,5,May,CUST758,Male,64,50-64,Clothing,4,25,100
639,2023-05-13,2023,5,May,CUST639,Female,62,50-64,Beauty,4,50,200
838,2023-05-13,2023,5,May,CUST838,Male,47,35-49,Electronics,2,300,600
353,2023-05-14,2023,5,May,CUST353,Male,31,25-34,Electronics,1,500,500
501,2023-05-14,2023,5,May,CUST501,Male,39,35-49,Electronics,2,30,60
721,2023-05-14,2023,5,May,CUST721,Female,52,50-64,Clothing,1,500,500
123,2023-05-15,2023,5,May,CUST123,Female,40,35-49,Electronics,2,30,60
164,2023-05-15,2023,5,May,CUST164,Female,47,35-49,Beauty,3,500,1500
425,2023-05-15,2023,5,May,CUST425,Female,55,50-64,Electronics,4,30,120
48,2023-05-16,2023,5,May,CUST048,Male,54,50-64,Electronics,3,300,900
118,2023-05-16,2023,5,May,CUST118,Female,30,25-34,Electronics,4,500,2000
203,2023-05-16,2023,5,May,CUST203,Male,56,50-64,Clothing,2,500,1000
305,2023-05-16,2023,5,May,CUST305,Female,18,18-24,Beauty,1,30,30
358,2023-05-16,2023,5,May,CUST358,Female,32,25-34,Beauty,1,300,300
376,2023-05-16,2023,5,May,CUST376,Female,64,50-64,Beauty,1,30,30
398,2023-05-16,2023,5,May,CUST398,Female,48,35-49,Clothing,2,300,600
411,2023-05-16,2023,5,May,CUST411,Male,62,50-64,Electronics,4,50,200
504,2023-05-16,2023,5,May,CUST504,Female,38,35-49,Beauty,3,50,150
970,2023-05-16,2023,5,May,CUST970,Male,59,50-64,Electronics,4,500,2000
996,2023-05-16,2023,5,May,CUST996,Male,62,50-64,Clothing,1,50,50
81,2023-05-17,2023,5,May,CUST081,Male,40,35-49,Electronics,1,50,50
155,2023-05-17,2023,5,May,CUST155,Male,31,25-34,Electronics,4,500,2000
470,2023-05-17,2023,5,May,CUST470,Female,57,50-64,Clothing,2,500,1000
106,2023-05-18,2023,5,May,CUST106,Female,46,35-49,Clothing,1,50,50
818,2023-05-18,2023,5,May,CUST818,Male,30,25-34,Electronics,1,500,500
94,2023-05-19,2023,5,May,CUST094,Female,47,35-49,Beauty,2,500,1000
811,2023-05-19,2023,5,May,CUST811,Male,61,50-64,Beauty,2,25,50
881,2023-05-19,2023,5,May,CUST881,Male,22,18-24,Electronics,1,300,300
403,2023-05-20,2023,5,May,CUST403,Male,32,25-34,Clothing,2,300,600
653,2023-05-20,2023,5,May,CUST653,Male,54,50-64,Clothing,3,25,75
694,2023-05-20,2023,5,May,CUST694,Female,39,35-49,Electronics,2,25,50
4,2023-05-21,2023,5,May,CUST004,Male,37,35-49,Clothing,1,500,500
647,2023-05-21,2023,5,May,CUST647,Male,59,50-64,Clothing,3,500,1500
911,2023-05-21,2023,5,May,CUST911,Male,42,35-49,Electronics,3,300,900
419,2023-05-22,2023,5,May,CUST419,Female,44,35-49,Clothing,3,30,90
642,2023-05-22,2023,5,May,CUST642,Female,54,50-64,Clothing,4,25,100
843,2023-05-22,2023,5,May,CUST843,Male,21,18-24,Beauty,3,500,1500
895,2023-05-22,2023,5,May,CUST895,Female,55,50-64,Clothing,4,30,120
31,2023-05-23,2023,5,May,CUST031,Male,44,35-49,Electronics,4,300,1200
37,2023-05-23,2023,5,May,CUST037,Female,18,18-24,Beauty,3,25,75
72,2023-05-23,2023,5,May,CUST072,Female,20,18-24,Electronics,4,500,2000
243,2023-05-23,2023,5,May,CUST243,Female,47,35-49,Electronics,3,300,900
281,2023-05-23,2023,5,May,CUST281,Female,29,25-34,Beauty,4,500,2000
489,2023-05-23,2023,5,May,CUST489,Male,44,35-49,Electronics,1,30,30
491,2023-05-23,2023,5,May,CUST491,Female,60,50-64,Electronics,3,300,900
729,2023-05-23,2023,5,May,CUST729,Male,29,25-34,Clothing,4,300,1200
822,2023-05-23,2023,5,May,CUST822,Female,52,50-64,Beauty,3,50,150
840,2023-05-24,2023,5,May,CUST840,Male,62,50-64,Clothing,2,25,50
404,2023-05-25,2023,5,May,CUST404,Male,46,35-49,Electronics,2,500,1000
899,2023-05-25,2023,5,May,CUST899,Male,26,25-34,Clothing,2,300,600
990,2023-05-25,2023,5,May,CUST990,Female,58,50-64,Beauty,2,500,1000
382,2023-05-26,2023,5,May,CUST382,Female,53,50-64,Clothing,2,500,1000
578,2023-05-26,2023,5,May,CUST578,Female,54,50-64,Clothing,4,30,120
923,2023-05-26,2023,5,May,CUST923,Male,32,25-34,Beauty,3,300,900
307,2023-05-27,2023,5,May,CUST307,Female,26,25-34,Electronics,2,25,50
561,2023-05-27,2023,5,May,CUST561,Female,64,50-64,Clothing,4,500,2000
651,2023-05-27,2023,5,May,CUST651,Male,51,50-64,Clothing,3,50,150
988,2023-05-28,2023,5,May,CUST988,Female,63,50-64,Clothing,3,25,75
67,2023-05-29,2023,5,May,CUST067,Female,48,35-49,Beauty,4,300,1200
915,2023-05-30,2023,5,May,CUST915,Female,26,25-34,Beauty,3,30,90
985,2023-05-30,2023,5,May,CUST985,Female,19,18-24,Electronics,2,25,50
56,2023-05-31,2023,5,May,CUST056,Female,26,25-34,Clothing,3,300,900
159,2023-05-31,2023,5,May,CUST159,Male,26,25-34,Clothing,4,50,200
862,2023-05-31,2023,5,May,CUST862,Male,28,25-34,Electronics,4,300,1200
315,2023-06-01,2023,6,June,CUST315,Male,47,35-49,Clothing,2,30,60
545,2023-06-01,2023,6,June,CUST545,Male,27,25-34,Clothing,2,25,50
902,2023-06-01,2023,6,June,CUST902,Female,54,50-64,Beauty,1,50,50
170,2023-06-02,2023,6,June,CUST170,Female,25,25-34,Clothing,2,25,50
685,2023-06-02,2023,6,June,CUST685,Male,57,50-64,Electronics,2,25,50
958,2023-06-02,2023,6,June,CUST958,Male,62,50-64,Electronics,2,25,50
363,2023-06-03,2023,6,June,CUST363,Male,64,50-64,Beauty,1,25,25
394,2023-06-03,2023,6,June,CUST394,Female,27,25-34,Clothing,1,500,500
537,2023-06-03,2023,6,June,CUST537,Female,21,18-24,Beauty,1,500,500
387,2023-06-04,2023,6,June,CUST387,Male,44,35-49,Beauty,1,30,30
556,2023-06-04,2023,6,June,CUST556,Female,18,18-24,Electronics,1,50,50
782,2023-06-04,2023,6,June,CUST782,Male,59,50-64,Clothing,3,300,900
906,2023-06-04,2023,6,June,CUST906,Female,20,18-24,Clothing,1,50,50
560,2023-06-05,2023,6,June,CUST560,Female,25,25-34,Electronics,1,50,50
944,2023-06-05,2023,6,June,CUST944,Male,44,35-49,Clothing,2,25,50
481,2023-06-06,2023,6,June,CUST481,Female,43,35-49,Electronics,4,300,1200
867,2023-06-06,2023,6,June,CUST867,Male,21,18-24,Electronics,1,500,500
882,2023-06-06,2023,6,June,CUST882,Female,64,50-64,Electronics,2,25,50
961,2023-06-06,2023,6,June,CUST961,Male,53,50-64,Beauty,4,50,200
187,2023-06-07,2023,6,June,CUST187,Female,64,50-64,Clothing,2,50,100
446,2023-06-07,2023,6,June,CUST446,Male,21,18-24,Electronics,1,50,50
539,2023-06-08,2023,6,June,CUST539,Male,25,25-34,Beauty,1,500,500
587,2023-06-08,2023,6,June,CUST587,Female,40,35-49,Beauty,4,300,1200
212,2023-06-09,2023,6,June,CUST212,Male,21,18-24,Clothing,3,500,1500
765,2023-06-09,2023,6,June,CUST765,Male,43,35-49,Clothing,4,50,200
769,2023-06-09,2023,6,June,CUST769,Female,31,25-34,Electronics,4,30,120
321,2023-06-10,2023,6,June,CUST321,Female,26,25-34,Electronics,2,25,50
356,2023-06-10,2023,6,June,CUST356,Male,50,50-64,Electronics,3,500,1500
510,2023-06-10,2023,6,June,CUST510,Female,39,35-49,Beauty,4,50,200
534,2023-06-10,2023,6,June,CUST534,Male,45,35-49,Clothing,2,500,1000
104,2023-06-11,2023,6,June,CUST104,Female,34,25-34,Beauty,2,500,1000
110,2023-06-11,2023,6,June,CUST110,Male,27,25-34,Clothing,3,300,900
352,2023-06-11,2023,6,June,CUST352,Male,57,50-64,Electronics,2,500,1000
365,2023-06-11,2023,6,June,CUST365,Male,31,25-34,Clothing,1,300,300
887,2023-06-11,2023,6,June,CUST887,Male,59,50-64,Clothing,4,25,100
629,2023-06-12,2023,6,June,CUST629,Male,62,50-64,Electronics,2,25,50
655,2023-06-13,2023,6,June,CUST655,Female,55,50-64,Clothing,1,500,500
567,2023-06-14,2023,6,June,CUST567,Female,25,25-34,Clothing,3,300,900
182,2023-06-15,2023,6,June,CUST182,Male,62,50-64,Beauty,4,30,120
819,2023-06-15,2023,6,June,CUST819,Female,35,35-49,Beauty,2,50,100
100,2023-06-16,2023,6,June,CUST100,Male,41,35-49,Electronics,1,30,30
833,2023-06-16,2023,6,June,CUST833,Male,42,35-49,Beauty,4,50,200
542,2023-06-17,2023,6,June,CUST542,Female,20,18-24,Beauty,1,50,50
723,2023-06-17,2023,6,June,CUST723,Female,54,50-64,Beauty,4,50,200
726,2023-06-17,2023,6,June,CUST726,Male,47,35-49,Clothing,4,300,1200
488,2023-06-18,2023,6,June,CUST488,Female,51,50-64,Electronics,3,300,900
239,2023-06-19,2023,6,June,CUST239,Male,38,35-49,Electronics,3,500,1500
498,2023-06-19,2023,6,June,CUST498,Female,50,50-64,Clothing,4,25,100
532,2023-06-19,2023,6,June,CUST532,Female,64,50-64,Clothing,4,30,120
669,2023-06-19,2023,6,June,CUST669,Male,24,18-24,Beauty,4,300,1200
877,2023-06-19,2023,6,June,CUST877,Female,58,50-64,Clothing,1,25,25
422,2023-06-20,2023,6,June,CUST422,Female,28,25-34,Clothing,3,30,90
466,2023-06-20,2023,6,June,CUST466,Male,63,50-64,Electronics,4,25,100
583,2023-06-21,2023,6,June,CUST583,Female,24,18-24,Electronics,4,25,100
654,2023-06-21,2023,6,June,CUST654,Male,42,35-49,Clothing,3,25,75
40,2023-06-22,2023,6,June,CUST040,Male,45,35-49,Beauty,1,50,50
699,2023-06-22,2023,6,June,CUST699,Female,37,35-49,Clothing,4,30,120
727,2023-06-22,2023,6,June,CUST727,Male,55,50-64,Beauty,3,300,900
830,2023-06-22,2023,6,June,CUST830,Female,64,50-64,Clothing,3,50,150
224,2023-06-23,2023,6,June,CUST224,Female,25,25-34,Clothing,1,50,50
271,2023-06-23,2023,6,June,CUST271,Female,62,50-64,Beauty,4,30,120
36,2023-06-24,2023,6,June,CUST036,Male,52,50-64,Beauty,3,300,900
157,2023-06-24,2023,6,June,CUST157,Male,62,50-64,Electronics,4,500,2000
796,2023-06-24,2023,6,June,CUST796,Male,43,35-49,Beauty,4,30,120
839,2023-06-24,2023,6,June,CUST839,Female,20,18-24,Electronics,4,300,1200
927,2023-06-24,2023,6,June,CUST927,Male,43,35-49,Electronics,4,500,2000
407,2023-06-25,2023,6,June,CUST407,Female,46,35-49,Electronics,3,300,900
46,2023-06-26,2023,6,June,CUST046,Female,20,18-24,Electronics,4,300,1200
509,2023-06-26,2023,6,June,CUST509,Female,37,35-49,Electronics,3,300,900
874,2023-06-26,2023,6,June,CUST874,Male,60,50-64,Beauty,1,30,30
788,2023-06-27,2023,6,June,CUST788,Female,52,50-64,Beauty,3,300,900
378,2023-06-28,2023,6,June,CUST378,Male,50,50-64,Beauty,1,300,300
480,2023-06-29,2023,6,June,CUST480,Female,42,35-49,Beauty,4,500,2000
492,2023-06-29,2023,6,June,CUST492,Male,61,50-64,Beauty,4,25,100
737,2023-06-29,2023,6,June,CUST737,Female,33,25-34,Clothing,1,50,50
684,2023-06-30,2023,6,June,CUST684,Female,28,25-34,Clothing,2,500,1000
878,2023-06-30,2023,6,June,CUST878,Female,20,18-24,Clothing,1,30,30
78,2023-07-01,2023,7,July,CUST078,Female,47,35-49,Clothing,3,500,1500
260,2023-07-01,2023,7,July,CUST260,Male,28,25-34,Beauty,2,30,60
455,2023-07-01,2023,7,July,CUST455,Male,31,25-34,Electronics,4,25,100
837,2023-07-01,2023,7,July,CUST837,Male,18,18-24,Beauty,3,30,90
45,2023-07-03,2023,7,July,CUST045,Female,55,50-64,Electronics,1,30,30
449,2023-07-03,2023,7,July,CUST449,Male,25,25-34,Electronics,4,50,200
