Transaction ID,Date,Year,Month,MonthName,Customer ID,Gender,Age,Age Band,Product Category,Quantity,Price per Unit,Total Amount
904,2023-07-04,2023,7,July,CUST904,Male,28,25-34,Clothing,1,500,500
59,2023-07-05,2023,7,July,CUST059,Male,62,50-64,Clothing,1,50,50
128,2023-07-05,2023,7,July,CUST128,Male,25,25-34,Beauty,1,500,500
186,2023-07-05,2023,7,July,CUST186,Male,20,18-24,Clothing,4,50,200
802,2023-07-05,2023,7,July,CUST802,Female,46,35-49,Beauty,1,30,30
75,2023-07-06,2023,7,July,CUST075,Male,61,50-64,Beauty,4,50,200
447,2023-07-06,2023,7,July,CUST447,Male,22,18-24,Beauty,4,500,2000
528,2023-07-06,2023,7,July,CUST528,Female,36,35-49,Clothing,2,30,60
759,2023-07-08,2023,7,July,CUST759,Male,49,35-49,Electronics,2,50,100
870,2023-07-08,2023,7,July,CUST870,Female,46,35-49,Electronics,4,30,120
77,2023-07-09,2023,7,July,CUST077,Female,47,35-49,Clothing,2,50,100
381,2023-07-09,2023,7,July,CUST381,Female,44,35-49,Clothing,4,25,100
439,2023-07-09,2023,7,July,CUST439,Male,50,50-64,Clothing,3,25,75
792,2023-07-09,2023,7,July,CUST792,Female,20,18-24,Beauty,1,50,50
176,2023-07-11,2023,7,July,CUST176,Female,43,35-49,Beauty,2,50,100
216,2023-07-11,2023,7,July,CUST216,Male,62,50-64,Electronics,2,50,100
772,2023-07-12,2023,7,July,CUST772,Male,26,25-34,Electronics,1,30,30
53,2023-07-13,2023,7,July,CUST053,Male,34,25-34,Electronics,2,50,100
43,2023-07-14,2023,7,July,CUST043,Female,48,35-49,Clothing,1,300,300
71,2023-07-14,2023,7,July,CUST071,Female,51,50-64,Beauty,4,25,100
93,2023-07-14,2023,7,July,CUST093,Female,35,35-49,Beauty,4,500,2000
302,2023-07-14,2023,7,July,CUST302,Male,57,50-64,Beauty,2,300,600
551,2023-07-14,2023,7,July,CUST551,Male,45,35-49,Electronics,3,300,900
681,2023-07-14,2023,7,July,CUST681,Female,43,35-49,Electronics,2,30,60
722,2023-07-14,2023,7,July,CUST722,Male,20,18-24,Beauty,3,300,900
728,2023-07-14,2023,7,July,CUST728,Male,51,50-64,Electronics,3,50,150
829,2023-07-14,2023,7,July,CUST829,Male,61,50-64,Beauty,3,30,90
955,2023-07-14,2023,7,July,CUST955,Male,58,50-64,Clothing,1,25,25
144,2023-07-15,2023,7,July,CUST144,Female,59,50-64,Beauty,3,500,1500
474,2023-07-15,2023,7,July,CUST474,Female,26,25-34,Clothing,3,500,1500
603,2023-07-16,2023,7,July,CUST603,Female,40,35-49,Clothing,3,30,90
661,2023-07-16,2023,7,July,CUST661,Female,44,35-49,Clothing,4,25,100
143,2023-07-17,2023,7,July,CUST143,Female,45,35-49,Clothing,1,50,50
515,2023-07-17,2023,7,July,CUST515,Female,49,35-49,Clothing,3,300,900
304,2023-07-19,2023,7,July,CUST304,Female,37,35-49,Electronics,2,30,60
676,2023-07-19,2023,7,July,CUST676,Male,63,50-64,Electronics,3,500,1500
686,2023-07-19,2023,7,July,CUST686,Female,28,25-34,Electronics,4,50,200
698,2023-07-19,2023,7,July,CUST698,Female,64,50-64,Electronics,1,300,300
709,2023-07-21,2023,7,July,CUST709,Female,19,18-24,Electronics,2,500,1000
114,2023-07-22,2023,7,July,CUST114,Female,22,18-24,Beauty,4,25,100
359,2023-07-22,2023,7,July,CUST359,Male,50,50-64,Clothing,1,50,50
773,2023-07-23,2023,7,July,CUST773,Male,25,25-34,Electronics,4,500,2000
127,2023-07-24,2023,7,July,CUST127,Female,33,25-34,Clothing,2,25,50
213,2023-07-24,2023,7,July,CUST213,Male,27,25-34,Beauty,3,500,1500
487,2023-07-24,2023,7,July,CUST487,Male,44,35-49,Clothing,4,500,2000
495,2023-07-24,2023,7,July,CUST495,Male,24,18-24,Beauty,2,30,60
605,2023-07-24,2023,7,July,CUST605,Male,37,35-49,Electronics,2,500,1000
105,2023-07-25,2023,7,July,CUST105,Female,22,18-24,Electronics,1,500,500
299,2023-07-25,2023,7,July,CUST299,Male,61,50-64,Electronics,2,500,1000
934,2023-07-25,2023,7,July,CUST934,Male,30,25-34,Beauty,1,500,500
270,2023-07-26,2023,7,July,CUST270,Male,43,35-49,Electronics,1,300,300
338,2023-07-26,2023,7,July,CUST338,Male,54,50-64,Beauty,2,50,100
543,2023-07-26,2023,7,July,CUST543,Male,49,35-49,Beauty,2,300,600
557,2023-07-27,2023,7,July,CUST557,Female,20,18-24,Beauty,3,30,90
702,2023-07-27,2023,7,July,CUST702,Female,60,50-64,Clothing,2,300,600
864,2023-07-27,2023,7,July,CUST864,Female,51,50-64,Electronics,1,500,500
254,2023-07-28,2023,7,July,CUST254,Male,41,35-49,Electronics,1,500,500
295,2023-07-28,2023,7,July,CUST295,Female,27,25-34,Beauty,3,300,900
457,2023-07-28,2023,7,July,CUST457,Female,58,50-64,Beauty,3,300,900
668,2023-07-28,2023,7,July,CUST668,Female,62,50-64,Electronics,3,50,150
850,2023-07-28,2023,7,July,CUST850,Female,26,25-34,Beauty,2,500,1000
541,2023-07-29,2023,7,July,CUST541,Male,56,50-64,Beauty,1,500,500
980,2023-07-29,2023,7,July,CUST980,Female,31,25-34,Electronics,3,25,75
262,2023-07-30,2023,7,July,CUST262,Female,32,25-34,Beauty,4,30,120
467,2023-07-30,2023,7,July,CUST467,Female,53,50-64,Electronics,3,50,150
463,2023-07-31,2023,7,July,CUST463,Female,54,50-64,Beauty,3,500,1500
598,2023-08-01,2023,8,August,CUST598,Male,37,35-49,Beauty,4,30,120
667,2023-08-01,2023,8,August,CUST667,Female,29,25-34,Electronics,1,500,500
672,2023-08-01,2023,8,August,CUST672,Female,34,25-34,Beauty,2,50,100
949,2023-08-02,2023,8,August,CUST949,Female,41,35-49,Electronics,2,25,50
27,2023-08-03,2023,8,August,CUST027,Female,38,35-49,Beauty,2,25,50
347,2023-08-03,2023,8,August,CUST347,Male,42,35-49,Electronics,1,25,25
687,2023-08-03,2023,8,August,CUST687,Female,53,50-64,Electronics,1,300,300
549,2023-08-04,2023,8,August,CUST549,Female,50,50-64,Beauty,2,50,100
675,2023-08-04,2023,8,August,CUST675,Female,45,35-49,Clothing,2,30,60
730,2023-08-04,2023,8,August,CUST730,Female,36,35-49,Clothing,2,25,50
798,2023-08-04,2023,8,August,CUST798,Male,61,50-64,Clothing,1,50,50
13,2023-08-05,2023,8,August,CUST013,Male,22,18-24,Electronics,3,500,1500
35,2023-08-05,2023,8,August,CUST035,Female,58,50-64,Beauty,3,300,900
140,2023-08-05,2023,8,August,CUST140,Male,38,35-49,Electronics,1,30,30
206,2023-08-05,2023,8,August,CUST206,Male,61,50-64,Clothing,1,25,25
261,2023-08-05,2023,8,August,CUST261,Male,21,18-24,Clothing,2,25,50
279,2023-08-05,2023,8,August,CUST279,Male,50,50-64,Clothing,1,500,500
308,2023-08-05,2023,8,August,CUST308,Female,34,25-34,Beauty,4,300,1200
418,2023-08-05,2023,8,August,CUST418,Female,60,50-64,Electronics,2,500,1000
612,2023-08-06,2023,8,August,CUST612,Female,61,50-64,Electronics,1,500,500
875,2023-08-06,2023,8,August,CUST875,Female,51,50-64,Electronics,4,500,2000
430,2023-08-07,2023,8,August,CUST430,Female,43,35-49,Electronics,3,300,900
633,2023-08-07,2023,8,August,CUST633,Male,39,35-49,Beauty,4,30,120
125,2023-08-08,2023,8,August,CUST125,Male,48,35-49,Clothing,2,50,100
716,2023-08-08,2023,8,August,CUST716,Female,60,50-64,Clothing,4,300,1200
790,2023-08-08,2023,8,August,CUST790,Male,62,50-64,Clothing,1,25,25
960,2023-08-08,2023,8,August,CUST960,Male,59,50-64,Clothing,2,30,60
259,2023-08-09,2023,8,August,CUST259,Female,45,35-49,Clothing,4,50,200
443,2023-08-09,2023,8,August,CUST443,Male,29,25-34,Clothing,2,300,600
529,2023-08-09,2023,8,August,CUST529,Female,35,35-49,Clothing,3,50,150
563,2023-08-09,2023,8,August,CUST563,Male,20,18-24,Clothing,2,30,60
801,2023-08-10,2023,8,August,CUST801,Male,21,18-24,Clothing,4,50,200
160,2023-08-11,2023,8,August,CUST160,Female,43,35-49,Clothing,2,50,100
508,2023-08-11,2023,8,August,CUST508,Male,58,50-64,Beauty,2,300,600
807,2023-08-11,2023,8,August,CUST807,Female,50,50-64,Electronics,4,50,200
511,2023-08-12,2023,8,August,CUST511,Male,45,35-49,Beauty,2,50,100
521,2023-08-12,2023,8,August,CUST521,Female,47,35-49,Clothing,4,30,120
695,2023-08-12,2023,8,August,CUST695,Female,22,18-24,Electronics,3,50,150
816,2023-08-12,2023,8,August,CUST816,Male,47,35-49,Beauty,2,500,1000
217,2023-08-13,2023,8,August,CUST217,Female,35,35-49,Electronics,4,50,200
384,2023-08-13,2023,8,August,CUST384,Male,55,50-64,Clothing,1,500,500
648,2023-08-14,2023,8,August,CUST648,Male,53,50-64,Beauty,4,300,1200
926,2023-08-14,2023,8,August,CUST926,Male,22,18-24,Electronics,1,30,30
285,2023-08-15,2023,8,August,CUST285,Female,31,25-34,Electronics,1,25,25
427,2023-08-15,2023,8,August,CUST427,Male,25,25-34,Electronics,1,25,25
569,2023-08-15,2023,8,August,CUST569,Male,52,50-64,Electronics,4,50,200
570,2023-08-15,2023,8,August,CUST570,Male,49,35-49,Clothing,1,500,500
630,2023-08-15,2023,8,August,CUST630,Male,42,35-49,Clothing,2,50,100
957,2023-08-15,2023,8,August,CUST957,Female,60,50-64,Electronics,4,30,120
635,2023-08-17,2023,8,August,CUST635,Female,63,50-64,Electronics,3,300,900
29,2023-08-18,2023,8,August,CUST029,Female,42,35-49,Electronics,1,30,30
277,2023-08-18,2023,8,August,CUST277,Male,36,35-49,Clothing,4,25,100
859,2023-08-18,2023,8,August,CUST859,Female,56,50-64,Electronics,3,500,1500
638,2023-08-19,2023,8,August,CUST638,Male,46,35-49,Electronics,1,500,500
823,2023-08-19,2023,8,August,CUST823,Female,56,50-64,Electronics,2,50,100
956,2023-08-19,2023,8,August,CUST956,Male,30,25-34,Clothing,3,500,1500
981,2023-08-19,2023,8,August,CUST981,Female,30,25-34,Electronics,2,30,60
219,2023-08-20,2023,8,August,CUST219,Female,53,50-64,Electronics,3,30,90
73,2023-08-21,2023,8,August,CUST073,Male,29,25-34,Electronics,3,30,90
162,2023-08-21,2023,8,August,CUST162,Male,39,35-49,Clothing,2,30,60
306,2023-08-21,2023,8,August,CUST306,Male,54,50-64,Electronics,1,50,50
725,2023-08-21,2023,8,August,CUST725,Male,61,50-64,Electronics,1,300,300
880,2023-08-21,2023,8,August,CUST880,Male,22,18-24,Beauty,2,500,1000
992,2023-08-21,2023,8,August,CUST992,Female,57,50-64,Electronics,2,30,60
597,2023-08-22,2023,8,August,CUST597,Male,22,18-24,Beauty,4,300,1200
622,2023-08-22,2023,8,August,CUST622,Female,49,35-49,Beauty,3,25,75
116,2023-08-23,2023,8,August,CUST116,Female,23,18-24,Clothing,1,30,30
364,2023-08-23,2023,8,August,CUST364,Female,19,18-24,Beauty,1,500,500
368,2023-08-23,2023,8,August,CUST368,Female,56,50-64,Clothing,4,300,1200
50,2023-08-24,2023,8,August,CUST050,Female,27,25-34,Beauty,3,25,75
479,2023-08-24,2023,8,August,CUST479,Male,52,50-64,Electronics,4,300,1200
804,2023-08-24,2023,8,August,CUST804,Male,42,35-49,Electronics,1,30,30
92,2023-08-25,2023,8,August,CUST092,Female,51,50-64,Electronics,4,30,120
282,2023-08-25,2023,8,August,CUST282,Female,64,50-64,Electronics,4,50,200
718,2023-08-25,2023,8,August,CUST718,Female,59,50-64,Beauty,3,25,75
617,2023-08-26,2023,8,August,CUST617,Male,34,25-34,Electronics,1,30,30
624,2023-08-26,2023,8,August,CUST624,Female,34,25-34,Beauty,3,300,900
825,2023-08-26,2023,8,August,CUST825,Female,46,35-49,Beauty,1,25,25
568,2023-08-27,2023,8,August,CUST568,Female,51,50-64,Electronics,1,300,300
671,2023-08-27,2023,8,August,CUST671,Male,62,50-64,Electronics,3,50,150
756,2023-08-27,2023,8,August,CUST756,Female,62,50-64,Electronics,4,300,1200
815,2023-08-27,2023,8,August,CUST815,Female,51,50-64,Clothing,3,25,75
146,2023-08-28,2023,8,August,CUST146,Male,38,35-49,Clothing,4,50,200
263,2023-08-28,2023,8,August,CUST263,Male,23,18-24,Beauty,2,30,60
704,2023-08-28,2023,8,August,CUST704,Female,62,50-64,Clothing,3,30,90
476,2023-08-29,2023,8,August,CUST476,Female,27,25-34,Clothing,4,500,2000
733,2023-08-29,2023,8,August,CUST733,Male,34,25-34,Beauty,1,30,30
924,2023-08-29,2023,8,August,CUST924,Male,55,50-64,Beauty,2,50,100
984,2023-08-29,2023,8,August,CUST984,Male,56,50-64,Clothing,1,500,500
251,2023-08-31,2023,8,August,CUST251,Female,57,50-64,Beauty,4,50,200
253,2023-08-31,2023,8,August,CUST253,Female,53,50-64,Clothing,4,500,2000
574,2023-08-31,2023,8,August,CUST574,Female,63,50-64,Electronics,2,25,50
751,2023-08-31,2023,8,August,CUST751,Female,42,35-49,Clothing,2,25,50
871,2023-08-31,2023,8,August,CUST871,Male,62,50-64,Beauty,2,30,60
200,2023-09-01,2023,9,September,CUST200,Male,27,25-34,Beauty,3,50,150
594,2023-09-01,2023,9,September,CUST594,Female,19,18-24,Electronics,2,300,600
637,2023-09-01,2023,9,September,CUST637,Male,43,35-49,Clothing,2,300,600
855,2023-09-01,2023,9,September,CUST855,Male,54,50-64,Beauty,1,25,25
325,2023-09-02,2023,9,September,CUST325,Female,52,50-64,Electronics,2,25,50
682,2023-09-02,2023,9,September,CUST682,Male,46,35-49,Beauty,4,300,1200
931,2023-09-02,2023,9,September,CUST931,Male,30,25-34,Beauty,4,30,120
925,2023-09-03,2023,9,September,CUST925,Male,25,25-34,Electronics,1,300,300
297,2023-09-04,2023,9,September,CUST297,Female,40,35-49,Electronics,2,500,1000
814,2023-09-05,2023,9,September,CUST814,Female,59,50-64,Clothing,1,500,500
894,2023-09-05,2023,9,September,CUST894,Male,52,50-64,Electronics,1,30,30
194,2023-09-06,2023,9,September,CUST194,Male,55,50-64,Clothing,4,50,200
245,2023-09-06,2023,9,September,CUST245,Male,47,35-49,Clothing,3,30,90
296,2023-09-06,2023,9,September,CUST296,Female,22,18-24,Clothing,4,300,1200
644,2023-09-06,2023,9,September,CUST644,Male,23,18-24,Beauty,3,25,75
696,2023-09-06,2023,9,September,CUST696,Female,50,50-64,Clothing,4,50,200
312,2023-09-07,2023,9,September,CUST312,Male,41,35-49,Clothing,4,30,120
692,2023-09-07,2023,9,September,CUST692,Female,64,50-64,Clothing,2,50,100
835,2023-09-07,2023,9,September,CUST835,Male,37,35-49,Clothing,4,50,200
183,2023-09-08,2023,9,September,CUST183,Female,43,35-49,Beauty,3,300,900
413,2023-09-08,2023,9,September,CUST413,Female,44,35-49,Beauty,3,25,75
799,2023-09-08,2023,9,September,CUST799,Male,56,50-64,Electronics,2,50,100
851,2023-09-08,2023,9,September,CUST851,Male,32,25-34,Electronics,2,25,50
858,2023-09-09,2023,9,September,CUST858,Male,23,18-24,Electronics,2,50,100
919,2023-09-09,2023,9,September,CUST919,Female,22,18-24,Beauty,2,25,50
935,2023-09-09,2023,9,September,CUST935,Female,34,25-34,Beauty,1,50,50
132,2023-09-10,2023,9,September,CUST132,Male,42,35-49,Electronics,4,50,200
604,2023-09-11,2023,9,September,CUST604,Female,29,25-34,Electronics,4,50,200
832,2023-09-11,2023,9,September,CUST832,Male,47,35-49,Beauty,4,500,2000
113,2023-09-13,2023,9,September,CUST113,Female,41,35-49,Electronics,2,25,50
165,2023-09-14,2023,9,September,CUST165,Female,60,50-64,Clothing,4,300,1200
326,2023-09-15,2023,9,September,CUST326,Female,18,18-24,Clothing,3,25,75
19,2023-09-16,2023,9,September,CUST019,Female,62,50-64,Clothing,2,25,50
412,2023-09-16,2023,9,September,CUST412,Female,19,18-24,Electronics,4,500,2000
632,2023-09-16,2023,9,September,CUST632,Female,26,25-34,Electronics,4,25,100
167,2023-09-17,2023,9,September,CUST167,Female,43,35-49,Clothing,3,50,150
172,2023-09-17,2023,9,September,CUST172,Male,32,25-34,Beauty,2,25,50
375,2023-09-17,2023,9,September,CUST375,Male,32,25-34,Clothing,1,50,50
538,2023-09-17,2023,9,September,CUST538,Male,18,18-24,Clothing,3,50,150
794,2023-09-17,2023,9,September,CUST794,Female,60,50-64,Beauty,1,300,300
131,2023-09-18,2023,9,September,CUST131,Female,21,18-24,Beauty,2,300,600
330,2023-09-18,2023,9,September,CUST330,Female,25,25-34,Beauty,4,50,200
494,2023-09-18,2023,9,September,CUST494,Female,42,35-49,Beauty,4,50,200
513,2023-09-19,2023,9,September,CUST513,Male,24,18-24,Electronics,4,25,100
573,2023-09-19,2023,9,September,CUST573,Male,49,35-49,Beauty,2,30,60
241,2023-09-21,2023,9,September,CUST241,Female,23,18-24,Electronics,3,25,75
579,2023-09-21,2023,9,September,CUST579,Female,38,35-49,Electronics,1,30,30
218,2023-09-22,2023,9,September,CUST218,Male,64,50-64,Beauty,3,30,90
846,2023-09-22,2023,9,September,CUST846,Male,42,35-49,Beauty,1,50,50
616,2023-09-23,2023,9,September,CUST616,Male,41,35-49,Clothing,2,50,100
523,2023-09-24,2023,9,September,CUST523,Female,62,50-64,Electronics,1,300,300
643,2023-09-24,2023,9,September,CUST643,Female,28,25-34,Electronics,3,30,90
351,2023-09-25,2023,9,September,CUST351,Female,56,50-64,Clothing,3,30,90
809,2023-09-25,2023,9,September,CUST809,Female,62,50-64,Beauty,2,50,100
954,2023-09-25,2023,9,September,CUST954,Female,50,50-64,Electronics,3,300,900
897,2023-09-26,2023,9,September,CUST897,Female,64,50-64,Electronics,2,50,100
147,2023-09-28,2023,9,September,CUST147,Male,23,18-24,Electronics,1,300,300
204,2023-09-28,2023,9,September,CUST204,Male,39,35-49,Beauty,1,25,25
390,2023-09-28,2023,9,September,CUST390,Male,39,35-49,Electronics,2,50,100
179,2023-09-29,2023,9,September,CUST179,Male,31,25-34,Electronics,1,300,300
327,2023-09-29,2023,9,September,CUST327,Male,57,50-64,Electronics,3,50,150
626,2023-09-29,2023,9,September,CUST626,Female,26,25-34,Clothing,4,500,2000
873,2023-09-29,2023,9,September,CUST873,Female,27,25-34,Electronics,4,25,100
196,2023-09-30,2023,9,September,CUST196,Female,32,25-34,Clothing,3,300,900
789,2023-09-30,2023,9,September,CUST789,Female,61,50-64,Clothing,4,500,2000
89,2023-10-01,2023,10,October,CUST089,Female,55,50-64,Electronics,4,500,2000
707,2023-10-01,2023,10,October,CUST707,Female,26,25-34,Clothing,1,500,500
909,2023-10-01,2023,10,October,CUST909,Male,26,25-34,Electronics,1,300,300
51,2023-10-02,2023,10,October,CUST051,Male,27,25-34,Beauty,3,25,75
154,2023-10-02,2023,10,October,CUST154,Male,51,50-64,Electronics,3,300,900
276,2023-10-02,2023,10,October,CUST276,Female,21,18-24,Beauty,4,25,100
497,2023-10-02,2023,10,October,CUST497,Male,41,35-49,Clothing,4,30,120
889,2023-10-02,2023,10,October,CUST889,Female,35,35-49,Electronics,1,50,50
122,2023-10-03,2023,10,October,CUST122,Male,64,50-64,Electronics,4,30,120
373,2023-10-03,2023,10,October,CUST373,Female,25,25-34,Beauty,2,300,600
524,2023-10-03,2023,10,October,CUST524,Male,46,35-49,Beauty,4,300,1200
688,2023-10-03,2023,10,October,CUST688,Male,56,50-64,Clothing,4,25,100
813,2023-10-03,2023,10,October,CUST813,Male,52,50-64,Electronics,3,50,150
178,2023-10-04,2023,10,October,CUST178,Male,40,35-49,Clothing,2,30,60
208,2023-10-04,2023,10,October,CUST208,Female,34,25-34,Electronics,4,50,200
247,2023-10-04,2023,10,October,CUST247,Male,41,35-49,Electronics,2,30,60
290,2023-10-04,2023,10,October,CUST290,Female,30,25-34,Beauty,2,300,600
656,2023-10-04,2023,10,October,CUST656,Male,29,25-34,Beauty,3,30,90
735,2023-10-04,2023,10,October,CUST735,Female,64,50-64,Clothing,4,500,2000
319,2023-10-05,2023,10,October,CUST319,Male,31,25-34,Clothing,1,500,500
670,2023-10-05,2023,10,October,CUST670,Male,27,25-34,Beauty,1,30,30
385,2023-10-06,2023,10,October,CUST385,Male,50,50-64,Electronics,3,500,1500
10,2023-10-07,2023,10,October,CUST010,Female,52,50-64,Clothing,4,50,200
26,2023-10-07,2023,10,October,CUST026,Female,28,25-34,Electronics,2,500,1000
